,Datum,Aktenzeichen,Vertreter
540,08.10.2013,1C_604/2013,vertreten durch Rechtsanwalt Andreas Flütsch
541,08.10.2010,8C_729/2010,N/A
542,22.03.2012,9C_954/2011,vertreten durch Rechtsdienst Integration Handicap
543,04.12.2014,6B_902/2014,N/A
544,09.06.2009,1C_159/2009,N/A
545,05.06.2012,6B_733/2011,N/A
546,13.08.2012,1B_294/2012,N/A
547,12.12.2008,2C_741/2008,vertreten durch Rechtsanwalt Gabriel Püntener
548,20.05.2008,6B_342/2008,N/A
549,21.11.2012,1B_295/2012,vertreten durch Rechtsanwältin Ruth Lanz
550,12.12.2016,1B_342/2016,N/A
551,08.06.2011,8C_243/2011,vertreten durch Rechtsanwalt Eros Tomasini
552,26.02.2008,1B_271/2007,N/A
553,13.12.2016,8C_799/2016,vertreten durch Advokat Guido Ehrler
554,02.10.2015,1B_326/2015,N/A
555,08.02.2012,8C_570/2011,vertreten durch Rechtsanwalt Marco Unternährer
556,13.07.2010,5D_103/2010,N/A
557,02.04.2008,8C_277/2007,N/A
558,24.02.2010,8C_929/2009,vertreten durch Rechtsanwalt Philip Stolkin
559,20.12.2010,5A_897/2010,N/A
560,15.12.2011,5A_873/2011,N/A
561,16.12.2015,4A_346/2015,N/A
562,03.04.2008,2C_759/2007,N/A
563,09.06.2011,2C_490/2011,N/A
564,19.03.2009,9C_533/2008,N/A
565,19.07.2011,2C_491/2011,vertreten durch Rechtsanwalt Michael Steiner
566,30.04.2008,2C_287/2008,N/A
567,26.12.2008,6B_872/2008,N/A
568,20.01.2009,1B_5/2009,N/A
569,09.03.2007,1P.342/2006,N/A
570,13.05.2009,4A_182/2009,N/A
571,23.04.2013,4A_210/2013,N/A
572,05.10.2012,9C_192/2012,N/A
573,16.11.2009,1B_170/2009,N/A
574,22.07.2008,1C_209/2008,vertreten durch Advokat Michel de
575,04.04.2016,1B_102/2016,N/A
576,15.12.2008,1B_317/2008,N/A
577,16.07.2008,4D_70/2008,N/A
578,23.08.2012,9C_311/2012,vertreten durch Advokat Daniel Olstein
579,29.01.2008,1B_4/2008,vertreten durch Rechtsanwalt Cornel Wehrli
580,04.02.2016,5D_169/2015,N/A
581,24.03.2015,6B_1212/2014,N/A
582,30.12.2015,9C_900/2015,N/A
583,04.04.2011,5A_68/2011,vertreten durch Rechtsanwältin Bibiane Egg
584,29.04.2016,1C_187/2016,N/A
585,12.06.2007,5A_300/2007,vertreten durch das Steueramt der
586,20.04.2007,4C.375/2006,N/A
587,19.05.2008,1C_110/2008,N/A
588,12.09.2008,6B_660/2008,N/A
589,04.06.2009,8C_192/2009,N/A
590,26.05.2010,4A_433/2009,N/A
591,06.12.2012,1B_543/2012,vertreten durch Rechtsanwalt Martino Luminati
592,23.05.2008,1C_183/2008,vertreten durch den Stadtrat von
593,19.06.2013,2C_548/2013,vertreten durch Rechtsanwalt Hans Hofstetter
594,26.02.2008,5A_45/2008,N/A
595,02.02.2007,5P.530/2006,N/A
596,20.03.2012,2C_876/2011,N/A
597,21.08.2008,5A_283/2008,vertreten durch Rechtsanwalt Urs Bertschinger
598,30.04.2013,1B_168/2013,N/A
599,13.12.2016,5A_655/2016,N/A
600,11.10.2007,1C_108/2007,vertreten durch Advokaten Werner Rufi
601,22.07.2014,6B_650/2014,N/A
602,08.08.2012,4F_11/2012,N/A
603,12.12.2016,8C_566/2016,vertreten durch Rechtsanwalt Alex Beeler
604,14.04.2008,6B_678/2007,vertreten durch Rechtsanwalt Peter Niederberger
605,01.11.2011,2C_527/2009,N/A
606,08.06.2011,6B_319/2011,N/A
607,28.11.2012,2C_1169/2012,vertreten durch Khalid Mahmood Qureshi
608,27.02.2014,5A_971/2013,N/A
609,20.10.2011,8C_728/2011,N/A
610,02.05.2012,1C_136/2012,N/A
611,17.05.2010,4D_62/2010,N/A
612,16.09.2015,1B_283/2015,vertreten durch Rechtsanwalt Eduard M
613,18.04.2008,4D_38/2008,N/A
614,24.07.2008,2C_519/2008,N/A
615,23.06.2008,9C_773/2007,N/A
616,26.02.2013,1G_1/2013,N/A
617,20.06.2011,8C_55/2011,vertreten durch Rechtsanwalt David Brassel
618,02.12.2008,8C_869/2008,N/A
619,18.09.2012,1B_490/2012,N/A
620,14.06.2007,1G_1/2007,N/A
621,05.02.2010,1C_69/2010,N/A
622,11.12.2007,6B_630/2007,N/A
623,04.05.2015,6B_48/2015,N/A
624,12.10.2007,9C_586/2007,vertreten durch Rechtsanwalt Dominique Chopard
625,16.06.2016,9C_401/2016,N/A
626,18.03.2008,6B_364/2007,vertreten durch Rechtsanwalt Matthias Brunner
627,15.07.2010,5D_91/2010,N/A
628,02.02.2016,5F_11/2015,vertreten durch Rechtsanwältin Stephanie Selig
629,03.05.2013,1B_121/2013,N/A
630,11.01.2008,5A_715/2007,N/A
631,17.02.2011,8C_112/2011,N/A
632,14.02.2014,8C_472/2013,vertreten durch Fürsprecherin Barbara Künzi
633,10.07.2008,5A_462/2008,N/A
634,24.06.2010,2C_881/2008,N/A
635,20.12.2011,1C_174/2011,N/A
636,26.05.2011,5D_74/2011,N/A
637,08.07.2009,9C_446/2009,vertreten durch die Finanzdirektion des
638,08.12.2008,8F_18/2008,N/A
639,03.09.2014,9C_154/2014,vertreten durch Rechtsanwalt Andreas Gnädinger
640,07.02.2011,1B_17/2011,N/A
641,27.10.2015,5D_187/2015,vertreten durch das Steueramt der
642,12.08.2008,5A_364/2008,N/A
643,28.10.2010,9C_868/2010,N/A
644,06.10.2011,1C_414/2011,N/A
645,02.03.2012,6B_631/2011,vertreten durch die Rechtsanwälte André
646,10.07.2008,5A_457/2008,N/A
647,19.10.2011,1C_327/2011,vertreten durch Rechtsanwalt Thomas Spörli
648,23.03.2011,5D_41/2011,vertreten durch Zentrale Gerichtskasse Solothurn
649,30.11.2011,1B_474/2011,vertreten durch Rechtsanwalt Gregor Marcolli
650,11.01.2011,2C_618/2010,vertreten durch Rechtsanwalt Fritz Heeb
651,22.03.2011,5D_40/2011,vertreten durch die Zentrale Gerichtskasse
652,09.04.2009,6B_879/2008,"vertreten durch
Rechtsanwalt Thomas Gattlen"
653,08.06.2007,6B_136/2007,N/A
654,04.11.2013,1B_373/2013,N/A
655,02.12.2013,5D_225/2013,vertreten durch die Eidgenössische Finanzverwaltung
656,09.08.2011,5A_14/2011,N/A
657,24.01.2014,1C_37/2014,N/A
658,20.06.2008,4A_202/2008,N/A
659,23.08.2010,4A_258/2010,vertreten durch Rechtsanwalt Matthias Miescher
660,12.03.2010,8C_17/2010,"vertreten durch
Rechtsanwalt Dominique Chopard"
661,14.10.2014,8C_567/2014,N/A
662,26.07.2012,1B_436/2012,N/A
663,19.03.2013,6B_672/2012,N/A
664,29.10.2012,2C_331/2012,vertreten durch Fürsprecher Peter Huber
665,01.06.2010,2C_24/2010,N/A
666,13.12.2016,8C_153/2016,N/A
667,24.02.2009,6B_97/2009,N/A
668,13.12.2016,8C_473/2016,N/A
669,12.12.2016,9C_527/2016,vertreten durch Advokat Erich Züblin
670,21.10.2010,4F_11/2010,N/A
671,25.04.2012,2C_11/2012,N/A
672,23.11.2015,2C_1034/2015,vertreten durch Rechtsanwalt Stefan Wehrenberg
673,13.04.2016,1B_141/2016,N/A
674,04.07.2008,8C_485/2008,N/A
675,22.05.2008,4A_11/2008,N/A
676,01.10.2007,5D_103/2007,N/A
677,15.06.2011,5A_392/2011,N/A
678,25.02.2014,2D_8/2014,N/A
679,22.10.2007,1B_232/2007,N/A
680,25.03.2015,4A_627/2014,N/A
681,16.12.2008,9C_478/2008,N/A
682,22.05.2013,2C_474/2013,N/A
683,08.07.2014,5A_897/2013,vertreten durch Rechtsanwältin Patricia Cerejo
684,01.09.2007,6B_210/2007,vertreten durch Rechtsanwältin Gabi Kink
685,09.07.2012,9C_142/2012,N/A
686,22.03.2012,9C_143/2012,N/A
687,09.09.2008,1C_343/2008,N/A
688,26.03.2010,6B_1006/2009,vertreten durch Fürsprech Beat Muralt
689,13.11.2007,5A_579/2007,vertreten durch Rechtsanwalt Serge Flury
690,26.04.2012,8C_235/2012,vertreten durch Beratungsstelle für Ausländer
691,02.02.2010,9C_64/2009,N/A
692,14.02.2008,9C_887/2007,N/A
693,09.03.2012,5A_69/2012,vertreten durch Rechtsanwältin Daniela Bifl
694,19.08.2009,8C_862/2008,N/A
695,09.12.2009,5A_770/2009,N/A
696,21.02.2007,6B_4/2007,N/A
697,30.04.2009,9C_243/2009,N/A
698,07.02.2014,6B_34/2014,N/A
699,13.07.2010,6B_585/2010,N/A
700,25.02.2016,6B_403/2015,N/A
701,17.09.2012,8C_594/2012,N/A
702,28.08.2008,5A_561/2008,N/A
703,10.09.2012,5A_494/2012,N/A
704,14.07.2008,2C_513/2008,N/A
705,12.07.2012,9C_134/2012,N/A
706,12.12.2016,9C_587/2016,N/A
707,13.12.2016,6F_32/2016,N/A
708,18.07.2008,6B_444/2008,vertreten durch Rechtsanwalt René Hufschmid
709,08.12.2016,6B_1264/2016,N/A
710,28.03.2008,5A_94/2008,vertreten durch Rechtsanwalt Matthias Gmünder
711,18.08.2014,4A_584/2013,N/A
712,23.09.2015,5A_740/2015,vertreten durch Rechtsanwalt Roger Meier
713,11.08.2008,2C_488/2008,vertreten durch Rechtsanwalt Sven Oliver
714,04.02.2010,5D_189/2009,N/A
715,13.12.2016,4A_293/2016,N/A
716,19.08.2009,9C_570/2009,N/A
717,23.05.2011,4A_282/2011,vertreten durch Fürsprecher Rolf P
718,30.03.2012,8C_180/2012,N/A
719,19.03.2010,4A_75/2010,vertreten durch Rechtsanwalt Justus H
720,08.03.2010,5D_7/2010,N/A
721,15.04.2008,6B_672/2007,N/A
722,13.06.2007,5A_202/2007,N/A
723,15.02.2016,9C_509/2015,N/A
724,03.03.2014,9C_123/2014,N/A
725,27.03.2012,2C_711/2011,vertreten durch Rechtsanwalt Peter Nideröst
726,13.02.2009,9C_845/2008,vertreten durch Rechtsanwältin Bibiane Egg
727,19.12.2012,2C_1245/2012,N/A
728,10.02.2012,2C_710/2011,N/A
729,23.09.2008,6B_763/2008,N/A
730,29.03.2012,2C_294/2012,N/A
731,03.01.2008,5A_757/2007,N/A
732,05.12.2011,4A_697/2011,N/A
733,05.02.2008,5A_756/2007,N/A
734,27.09.2013,1B_304/2013,N/A
735,22.05.2013,1C_646/2012,vertreten durch Rechtsanwalt Marc Tomaschett
736,30.09.2011,9C_704/2011,N/A
737,15.03.2012,4D_14/2012,vertreten durch Rechtsanwalt Daniel Urs
738,26.08.2016,8C_524/2016,vertreten durch Rechtsanwalt Roger Zenari
739,28.07.2009,4A_291/2009,vertreten durch Rechtsanwalt Rolf Herter
740,07.04.2010,8C_127/2010,vertreten durch Advokat Niggi Dressler
741,07.10.2014,9C_682/2014,N/A
742,24.06.2009,9C_390/2009,N/A
743,05.09.2013,1C_68/2013,vertreten durch Rechtsanwalt Stefan Metzger
744,12.10.2016,5A_642/2016,N/A
745,22.10.2015,6B_940/2015,N/A
746,19.10.2011,8C_496/2011,vertreten durch Rechtsanwältin Sabine Tormann
747,02.02.2010,1B_16/2010,N/A
748,03.10.2007,5D_91/2007,N/A
749,02.09.2008,5A_528/2008,vertreten durch Rechtsanwältin Monika Paminger
750,11.09.2015,5A_693/2015,vertreten durch die Steuerverwaltung des
751,23.06.2016,6B_98/2015,N/A
752,08.08.2008,8C_281/2008,vertreten durch Fürsprecher René Firmin
753,01.12.2009,1C_203/2009,"vertreten durch
Fürsprecher Rudolf Muggli"
754,30.05.2008,4A_457/2007,N/A
755,05.11.2008,2D_88/2008,N/A
756,13.08.2014,6F_14/2014,N/A
757,29.12.2014,6B_1219/2014,N/A
758,28.10.2013,1C_90/2013,N/A
759,20.03.2013,1B_109/2013,N/A
760,22.03.2012,5A_692/2011,vertreten durch Fürsprecher Marc Renggli
761,05.03.2014,8C_61/2014,vertreten durch Rechtsanwalt Claude Wyssmann
762,23.09.2008,2C_290/2008,vertreten durch Rechtsanwalt Rolf Müller
763,12.08.2008,9C_435/2007,N/A
764,23.01.2008,1C_295/2007,N/A
765,06.05.2015,6B_380/2015,N/A
766,24.08.2016,1C_174/2016,N/A
767,29.04.2011,9C_682/2010,N/A
768,28.10.2011,5A_709/2011,N/A
769,05.02.2010,2C_4/2010,N/A
770,25.10.2011,8C_608/2011,N/A
771,10.07.2012,1B_210/2012,N/A
772,17.08.2010,8C_419/2010,vertreten durch Fürsprecher Andreas Imobersteg
773,28.03.2011,1B_99/2011,"vertreten durch
Advokat David Schnyder"
774,12.05.2015,6B_420/2015,N/A
775,06.02.2013,2C_33/2013,N/A
776,31.03.2009,1C_424/2008,vertreten durch Advokat Werner Rufi
777,28.07.2011,2C_326/2011,N/A
778,22.07.2008,2C_530/2008,N/A
779,30.04.2010,6B_169/2010,vertreten durch Rechtsanwältin Regula Bähler
780,08.06.2015,9C_358/2015,N/A
781,26.11.2008,4D_120/2008,N/A
782,04.04.2014,1F_9/2014,N/A
783,27.02.2014,1B_84/2014,N/A
784,01.11.2016,6B_22/2016,N/A
785,07.11.2016,1C_381/2016,N/A
786,23.04.2007,5A_106/2007,N/A
787,17.02.2012,8C_701/2011,N/A
788,06.03.2012,4F_3/2012,N/A
789,22.11.2012,1F_21/2012,N/A
790,19.03.2008,1C_53/2008,N/A
791,03.09.2013,8C_589/2013,N/A
792,13.12.2016,6B_1261/2016,N/A
793,12.12.2016,9C_363/2016,N/A
794,28.10.2013,1C_120/2013,vertreten durch Rechtsanwalt Gregor Meisser
795,13.02.2015,2F_4/2015,N/A
796,13.12.2016,6B_349/2016,vertreten durch Rechtsanwalt Christoph Thurnherr
797,30.06.2011,6B_331/2011,N/A
798,13.06.2012,5A_741/2011,N/A
799,08.06.2012,2C_732/2011,N/A
800,02.07.2010,2C_319/2010,N/A
801,07.09.2011,2E_1/2011,vertreten durch das Eidgenössische Finanzdepartement
802,20.11.2008,5A_664/2008,N/A
803,10.03.2010,6B_34/2010,vertreten durch Rechtsanwalt Urs Bertschinger
804,15.12.2008,5A_402/2008,N/A
805,22.02.2012,1B_92/2012,N/A
806,05.04.2012,5A_139/2012,N/A
807,21.05.2012,1C_238/2012,N/A
808,24.03.2010,2C_39/2010,N/A
809,04.07.2013,1C_612/2013,N/A
810,22.04.2016,2C_67/2016,N/A
811,19.11.2009,2C_406/2009,vertreten durch Rechtsanwalt Robert P
812,16.03.2010,2C_210/2010,N/A
813,05.04.2016,6B_962/2015,vertreten durch Rechtsanwalt Jan Donghi
814,26.06.2014,8C_200/2014,vertreten durch den Rechtsdienst Integration
815,03.08.2010,6B_612/2010,N/A
816,18.01.2010,2C_407/2009,vertreten durch Fürsprecherin Ursula Eggenberger
817,24.03.2014,8C_201/2014,N/A
818,02.09.2008,6B_648/2008,N/A
819,04.06.2009,2C_334/2009,N/A
820,05.02.2008,9C_712/2007,N/A
821,27.02.2008,9C_574/2007,N/A
822,17.08.2012,8C_357/2012,vertreten durch Rechtsanwalt Adelrich Friedli
823,14.08.2008,2C_578/2008,N/A
824,22.06.2010,6B_346/2010,N/A
825,30.04.2010,9C_296/2010,N/A
826,10.06.2011,4A_114/2011,N/A
827,26.09.2012,4A_490/2012,N/A
828,16.07.2012,1C_157/2012,vertreten durch Rechtsanwalt Roger Lerf
829,16.10.2012,1B_605/2012,N/A
830,02.09.2008,9C_464/2008,vertreten durch Beratungsstelle für Ausländer
831,04.07.2012,2C_957/2011,vertreten durch Rechtsanwältin Inge Mokry
832,09.03.2011,8C_42/2011,vertreten durch Rechtsanwalt Sebastian Lorentz
833,18.02.2013,1B_487/2012,N/A
834,18.03.2010,8C_900/2009,N/A
835,04.05.2010,6B_42/2010,N/A
836,22.10.2008,5A_612/2008,N/A
837,09.03.2011,2C_211/2011,N/A
838,13.05.2009,5A_238/2009,N/A
839,16.07.2009,1C_512/2008,N/A
840,09.09.2008,1B_240/2008,N/A
841,04.02.2008,2C_516/2007,N/A
842,06.04.2009,5A_703/2007,N/A
843,21.11.2007,5A_565/2007,N/A
844,02.02.2016,9C_857/2015,vertreten durch Rechtsanwältin Evalotta Samuelsson
845,12.10.2012,2C_828/2011,vertreten durch Rechtsanwalt Reinhold Nussmüller
846,17.11.2009,5A_491/2009,N/A
847,27.11.2009,5A_801/2009,N/A
848,19.12.2007,4A_331/2007,N/A
849,01.11.2012,1B_77/2012,vertreten durch Rechtsanwalt Pius Buchmann
850,19.04.2013,1C_239/2013,N/A
851,04.06.2007,5A_138/2007,N/A
852,03.09.2007,2D_56/2007,N/A
853,23.05.2014,2C_305/2014,vertreten durch Rechtsanwalt Hans Werner
854,20.01.2016,6B_1333/2015,vertreten durch Rechtsanwalt Marcel Bosonnet
855,05.08.2008,6B_458/2008,vertreten durch Fürsprecher Ulrich Seiler
856,21.05.2013,1C_490/2013,N/A
857,02.07.2007,6B_187/2007,"vertreten durch Rechtsanwalt
Eric Stern"
858,10.12.2008,8C_976/2008,N/A
859,19.06.2008,5A_88/2008,N/A
860,22.02.2010,6B_156/2010,N/A
861,13.12.2016,5A_472/2015,N/A
862,12.12.2016,2C_625/2016,N/A
863,27.09.2012,9C_780/2012,N/A
864,04.04.2012,4D_91/2011,vertreten durch Rechtsanwalt Reto B
865,14.04.2009,9C_1041/2008,N/A
866,13.12.2016,8C_637/2016,N/A
867,23.08.2012,8C_589/2012,N/A
868,29.10.2012,1C_347/2012,vertreten durch Rechtsanwalt Christian Schroff
869,30.04.2008,5A_53/2008,N/A
870,25.02.2008,2A.91/2007,vertreten durch Fürsprecher Marc F
871,26.09.2012,6B_577/2012,N/A
872,23.04.2012,4A_169/2012,N/A
873,06.12.2012,1B_555/2012,vertreten durch Rechtsanwalt Peter Nideröst
874,03.10.2014,5A_763/2014,N/A
875,03.02.2012,8C_912/2011,N/A
876,28.10.2013,6B_902/2013,N/A
877,28.03.2012,2C_288/2012,N/A
878,26.01.2009,4D_10/2009,N/A
879,19.11.2007,2D_103/2007,N/A
880,03.07.2009,8C_443/2009,N/A
881,17.12.2015,4A_414/2015,N/A
882,15.09.2015,9C_587/2015,N/A
883,18.09.2015,6B_1062/2014,N/A
884,30.04.2012,2C_136/2011,vertreten durch Fürsprecherin Sirkka Messerli
885,17.10.2014,5A_62/2014,vertreten durch Rechtsanwalt Adrian Koller
886,06.05.2012,2C_381/2012,N/A
887,14.04.2015,1B_121/2015,N/A
888,27.04.2015,4D_20/2015,N/A
889,24.10.2011,5D_186/2011,N/A
890,30.07.2009,2D_45/2009,N/A
891,28.03.2013,1C_593/2012,N/A
892,01.11.2016,5A_158/2016,vertreten durch Rechtsanwalt Armin Linder
893,16.12.2010,5D_157/2010,vertreten durch das Kantonale Steueramt
894,20.12.2012,2C_1102/2012,N/A
895,28.04.2011,2C_420/2010,N/A
896,26.01.2009,4A_601/2008,vertreten durch Rechtsanwalt Victor Benovici
897,27.08.2012,2T_4/2012,N/A
898,25.01.2012,1C_36/2012,N/A
899,28.04.2014,6B_1176/2013,N/A
900,23.04.2007,5P.10/2007,N/A
901,12.05.2011,8C_1044/2010,vertreten durch Rechtsanwalt Kurt Brunner
902,27.07.2012,8C_567/2012,N/A
903,09.12.2016,5A_445/2016,N/A
904,25.02.2016,2F_4/2016,N/A
905,12.12.2016,4A_641/2016,N/A
906,13.12.2016,2C_613/2016,N/A
907,20.06.2011,6B_651/2010,N/A
908,14.12.2009,5A_651/2009,vertreten durch Rechtsanwältin Ruth Schierbaum
909,15.04.2010,9C_128/2010,N/A
910,09.03.2012,2E_1/2012,N/A
911,13.09.2012,4F_8/2012,N/A
912,22.05.2008,5A_186/2008,N/A
913,28.09.2012,1C_372/2012,N/A
914,21.03.2007,6B_35/2007,N/A
915,16.12.2008,8C_449/2008,"vertreten durch
Berner Rechtsberatungsstelle für"
916,07.04.2015,9C_135/2015,N/A
917,23.02.2010,6B_982/2009,N/A
918,25.06.2009,6B_512/2009,N/A
919,08.08.2008,9C_751/2007,N/A
920,17.05.2010,4D_40/2010,N/A
921,02.03.2007,2C_39/2007,N/A
922,21.03.2007,4C.11/2007,vertreten durch Fürsprecher Bruno C
923,26.05.2008,9C_536/2007,N/A
924,25.10.2011,8C_76/2011,N/A
925,07.08.2008,5A_114/2008,vertreten durch Rechtsanwalt Bernhard Stadelmann
926,17.06.2009,6B_329/2009,N/A
927,28.03.2008,8C_104/2007,N/A
928,24.09.2012,6F_7/2012,vertreten durch Rechtsanwalt Thomas Tschümperlin
929,22.03.2010,9C_451/2009,N/A
930,27.08.2012,6B_43/2012,N/A
931,21.02.2013,1B_34/2013,N/A
932,20.05.2015,1C_253/2015,N/A
933,15.12.2009,1B_290/2009,N/A
934,31.08.2012,2D_15/2012,N/A
935,01.10.2012,2C_957/2012,N/A
936,07.02.2012,1C_330/2011,vertreten durch Rechtsanwalt Gregor Marcolli
937,08.11.2007,2A.113/2007,"vertreten durch Rechtsanwalt
Bruno Meier"
938,20.05.2008,6B_257/2008,N/A
939,07.02.2012,1B_604/2011,vertreten durch Rechtsanwalt Felix Keller
940,18.12.2015,8C_479/2015,N/A
941,09.04.2010,5A_256/2010,N/A
942,11.12.2015,6B_957/2015,vertreten durch Rechtsanwalt Urs Hofer
943,25.03.2010,1C_526/2009,N/A
944,27.11.2012,1C_436/2012,vertreten durch Rechtsanwalt Peter Möri
945,30.03.2010,6B_92/2010,vertreten durch Rechtsanwalt Markus Weber
946,06.01.2009,5A_834/2008,N/A
947,24.03.2007,6B_42/2007,N/A
948,29.11.2011,2C_962/2011,N/A
949,15.08.2008,5A_397/2008,N/A
950,28.07.2008,9C_450/2008,N/A
951,10.08.2007,6F_6/2007,N/A
952,27.12.2012,1B_631/2012,N/A
953,26.11.2011,2C_963/2011,N/A
954,24.07.2009,5A_115/2009,N/A
955,09.07.2007,5A_286/2007,N/A
956,26.02.2008,6B_800/2007,N/A
957,17.11.2016,2C_373/2016,N/A
958,27.05.2008,5A_163/2008,N/A
959,02.12.2014,5A_495/2014,N/A
960,04.09.2013,1B_289/2013,N/A
961,12.06.2014,9C_353/2014,N/A
962,07.10.2011,8C_675/2011,N/A
963,21.12.2015,6B_266/2015,N/A
964,21.01.2008,2C_266/2007,N/A
965,20.04.2010,4A_63/2010,N/A
966,02.03.2016,2C_186/2016,N/A
967,25.03.2008,1C_440/2007,vertreten durch Rechtsanwalt Alexander R
968,26.02.2008,4F_8/2007,N/A
969,12.12.2012,1B_738/2012,N/A
970,19.12.2016,2C_1165/2016,N/A
971,07.07.2007,6B_330/2007,N/A
972,14.12.2016,8C_309/2016,vertreten durch Advokat Jürg Tschopp
973,16.12.2010,9C_992/2010,vertreten durch Beratungsstelle für Ausländer
974,26.10.2012,2D_62/2012,N/A
975,13.12.2016,6B_999/2016,N/A
976,23.12.2011,8C_919/2011,N/A
977,17.02.2011,4A_402/2010,"vertreten durch Rechtsanwälte
Philipp J"
978,12.12.2016,2C_1068/2016,N/A
979,04.05.2011,9C_61/2011,N/A
980,21.10.2010,1F_20/2010,N/A
981,22.12.2011,9C_836/2011,vertreten durch Rechtsanwältin Marta Mozar
982,13.04.2010,4F_3/2010,N/A
983,13.05.2015,8C_302/2015,"vertreten durch
Beratungsstelle für Ausländer"
984,06.03.2015,8C_164/2015,N/A
985,23.07.2007,2C_140/2007,"vertreten durch
Rechtsanwalt Ralph Wiedler"
986,05.07.2011,5A_452/2011,N/A
987,30.10.2012,1B_585/2012,vertreten durch Rechtsanwalt Kenad Melunovic
988,19.03.2008,2C_236/2008,N/A
989,08.01.2013,1B_584/2012,N/A
990,22.09.2010,1B_211/2010,N/A
991,15.03.2010,6B_48/2010,N/A
992,02.02.2016,5A_87/2016,N/A
993,24.02.2014,9C_891/2013,N/A
994,07.02.2012,2C_137/2012,N/A
995,12.05.2009,9F_5/2009,N/A
996,25.10.2011,1C_294/2011,vertreten durch Rechtsanwalt Reto Leiser
997,04.03.2014,2C_206/2014,N/A
998,23.10.2012,2C_462/2012,N/A
999,24.06.2011,2C_529/2011,N/A
1000,20.03.2009,8C_12/2009,N/A
1001,09.04.2010,5A_170/2010,N/A
1002,12.11.2015,5A_57/2015,N/A
1003,30.03.2016,1B_120/2016,N/A
1004,26.02.2008,1C_91/2008,N/A
1005,27.02.2014,6B_692/2013,vertreten durch Rechtsanwalt Thomas Fingerhuth
1006,05.06.2008,2C_380/2008,vertreten durch Rechtsanwalt Bernhard Zollinger
1007,09.10.2013,4A_424/2013,N/A
1008,13.12.2011,2C_1013/2011,N/A
1009,14.01.2016,2C_37/2016,N/A
1010,27.05.2013,1C_634/2012,N/A
1011,16.08.2012,6B_144/2012,N/A
1012,24.03.2015,1B_79/2015,N/A
1013,26.03.2014,2T_1/2014,N/A
1014,23.11.2011,1C_518/2011,N/A
1015,16.12.2011,1C_145/2011,N/A
1016,20.12.2011,9C_913/2011,N/A
1017,03.09.2007,2C_399/2007,N/A
1018,26.10.2011,1C_144/2011,vertreten durch Rechtsanwalt Christoph Storrer
1019,11.02.2013,1B_27/2013,N/A
1020,19.06.2014,4D_39/2014,N/A
1021,20.07.2011,1G_4/2011,N/A
1022,19.10.2011,4A_482/2011,N/A
1023,09.09.2011,9C_418/2011,"vertreten durch
Rechtsanwältin Susanne Schaffner"
1024,29.10.2012,2C_1051/2012,N/A
1025,20.04.2012,1C_194/2012,N/A
1026,22.08.2014,9C_151/2014,N/A
1027,03.04.2008,5A_106/2008,N/A
1028,01.04.2010,2C_679/2009,N/A
1029,02.11.2016,6B_1217/2016,N/A
1030,22.01.2008,6B_741/2007,N/A
1031,13.12.2016,9C_713/2016,vertreten durch Procap für Menschen
1032,28.06.2012,6B_818/2011,N/A
1033,10.02.2016,2C_740/2015,vertreten durch Rechtsanwalt Martin Ingold
1034,04.03.2008,9C_867/2007,N/A
1035,19.12.2016,1C_587/2016,N/A
1036,30.03.2012,6B_819/2011,N/A
1037,15.10.2007,6B_526/2007,N/A
1038,14.12.2016,8C_804/2016,vertreten durch Rechtsanwalt Philip Stolkin
1039,22.11.2007,1C_256/2007,vertreten durch Rechtsanwalt Peder Cathomen
1040,24.04.2015,5D_67/2015,N/A
1041,15.06.2007,1P.115/2007,N/A
1042,30.12.2015,1B_453/2015,N/A
1043,06.01.2009,1B_327/2008,vertreten durch Rechtsanwältin Inge Mokry
1044,03.09.2014,5A_283/2014,N/A
1045,28.03.2008,4A_87/2008,N/A
1046,16.02.2010,6B_138/2010,N/A
1047,17.03.2010,8C_867/2009,N/A
1048,26.05.2008,4D_40/2008,N/A
1049,09.02.2012,8C_129/2012,N/A
1050,12.12.2016,5A_772/2016,N/A
1051,18.11.2011,1F_32/2011,N/A
1052,18.02.2014,5A_800/2013,N/A
1053,10.05.2011,6B_372/2009,vertreten durch Fürsprecher Ulrich Kiener
1054,14.05.2008,9C_246/2008,N/A
1055,21.06.2011,2C_939/2010,N/A
1056,09.07.2012,2C_660/2012,vertreten durch Rechtsanwalt Hans Werner
1057,07.08.2008,6B_397/2008,vertreten durch Rechtsanwalt Serge Flury
1058,12.07.2011,9C_451/2011,N/A
1059,07.02.2012,5D_132/2011,N/A
1060,18.05.2016,9C_64/2016,N/A
1061,12.03.2010,2C_224/2009,vertreten durch Fürsprecher Beat Müller
1062,04.04.2012,1F_7/2012,N/A
1063,25.02.2008,5A_91/2008,N/A
1064,18.01.2010,2C_468/2009,N/A
1065,08.09.2008,9C_591/2008,N/A
1066,06.05.2011,6B_257/2011,vertreten durch Rechtsanwalt Yassin Abu
1067,22.10.2008,8C_798/2008,N/A
1068,27.11.2012,2C_1166/2012,N/A
1069,21.10.2008,1C_330/2008,vertreten durch Rechtsanwalt Matthias Heim
1070,05.08.2008,4A_238/2008,N/A
1071,05.06.2013,1F_6/2013,N/A
1072,27.02.2014,4A_52/2014,vertreten durch Rechtsanwalt Matthias Steiner
1073,17.07.2012,8C_541/2011,N/A
